"Data";"Ultimo";"Abertura";"Maxima";"Minima";"Vol.";"Var%"
"02.01.2012";"3,34";"3,41";"3,41";"3,32";"8,46M";"-1,18%"
"03.01.2012";"3,44";"3,36";"3,45";"3,34";"19,13M";"2,99%"
"04.01.2012";"3,45";"3,43";"3,47";"3,39";"15,91M";"0,29%"
"05.01.2012";"3,43";"3,42";"3,47";"3,36";"14,92M";"-0,58%"
"06.01.2012";"3,45";"3,44";"3,48";"3,41";"10,66M";"0,58%"
"09.01.2012";"3,47";"3,46";"3,50";"3,43";"16,07M";"0,58%"
"10.01.2012";"3,53";"3,51";"3,54";"3,50";"16,84M";"1,73%"
"11.01.2012";"3,53";"3,51";"3,53";"3,50";"10,02M";"0,00%"
"12.01.2012";"3,52";"3,54";"3,57";"3,49";"7,47M";"-0,28%"
"13.01.2012";"3,50";"3,52";"3,54";"3,47";"25,22M";"-0,57%"
"16.01.2012";"3,50";"3,52";"3,53";"3,49";"9,50M";"0,00%"
"17.01.2012";"3,51";"3,54";"3,57";"3,49";"13,98M";"0,29%"
"18.01.2012";"3,60";"3,51";"3,60";"3,50";"23,31M";"2,56%"
"19.01.2012";"3,62";"3,60";"3,62";"3,57";"17,02M";"0,56%"
"20.01.2012";"3,61";"3,61";"3,65";"3,58";"15,61M";"-0,28%"
"23.01.2012";"3,57";"3,61";"3,62";"3,53";"19,38M";"-1,11%"
"24.01.2012";"3,51";"3,55";"3,57";"3,49";"13,99M";"-1,68%"
"26.01.2012";"3,54";"3,57";"3,58";"3,51";"20,22M";"0,85%"
"27.01.2012";"3,50";"3,54";"3,56";"3,49";"26,25M";"-1,13%"
"30.01.2012";"3,46";"3,47";"3,47";"3,41";"20,94M";"-1,14%"
"31.01.2012";"3,43";"3,48";"3,48";"3,38";"30,35M";"-0,87%"
"01.02.2012";"3,50";"3,46";"3,50";"3,39";"24,23M";"2,04%"
"02.02.2012";"3,51";"3,48";"3,51";"3,44";"23,13M";"0,29%"
"03.02.2012";"3,52";"3,47";"3,53";"3,45";"22,97M";"0,28%"
"06.02.2012";"3,53";"3,49";"3,53";"3,48";"13,12M";"0,28%"
"07.02.2012";"3,56";"3,50";"3,56";"3,47";"18,00M";"0,85%"
"08.02.2012";"3,63";"3,56";"3,63";"3,56";"22,30M";"1,97%"
"09.02.2012";"3,62";"3,61";"3,65";"3,58";"15,38M";"-0,28%"
"10.02.2012";"3,56";"3,51";"3,59";"3,49";"18,27M";"-1,66%"
"13.02.2012";"3,65";"3,59";"3,66";"3,58";"19,40M";"2,53%"
"14.02.2012";"3,62";"3,66";"3,66";"3,59";"13,91M";"-0,82%"
"15.02.2012";"3,58";"3,67";"3,67";"3,57";"19,96M";"-1,10%"
"16.02.2012";"3,58";"3,54";"3,59";"3,52";"19,59M";"0,00%"
"17.02.2012";"3,60";"3,59";"3,61";"3,55";"12,51M";"0,56%"
"22.02.2012";"3,58";"3,59";"3,62";"3,56";"8,45M";"-0,56%"
"23.02.2012";"3,55";"3,55";"3,58";"3,53";"10,80M";"-0,84%"
"24.02.2012";"3,53";"3,56";"3,57";"3,52";"9,20M";"-0,56%"
"27.02.2012";"3,51";"3,52";"3,53";"3,49";"9,24M";"-0,57%"
"28.02.2012";"3,58";"3,51";"3,59";"3,51";"10,27M";"1,99%"
"29.02.2012";"3,60";"3,59";"3,63";"3,58";"13,54M";"0,56%"
"01.03.2012";"3,71";"3,63";"3,73";"3,62";"15,61M";"3,06%"
"02.03.2012";"3,76";"3,71";"3,79";"3,70";"14,27M";"1,35%"
"05.03.2012";"3,72";"3,73";"3,75";"3,67";"13,83M";"-1,06%"
"06.03.2012";"3,62";"3,65";"3,66";"3,59";"16,31M";"-2,69%"
"07.03.2012";"3,67";"3,64";"3,68";"3,61";"17,92M";"1,38%"
"08.03.2012";"3,76";"3,71";"3,79";"3,70";"17,41M";"2,45%"
"09.03.2012";"3,80";"3,76";"3,84";"3,75";"14,73M";"1,06%"
"12.03.2012";"3,75";"3,77";"3,79";"3,73";"16,17M";"-1,32%"
"13.03.2012";"3,79";"3,76";"3,81";"3,76";"18,99M";"1,07%"
"14.03.2012";"3,80";"3,77";"3,82";"3,77";"10,01M";"0,26%"
"15.03.2012";"3,81";"3,77";"3,83";"3,75";"12,65M";"0,26%"
"16.03.2012";"3,83";"3,81";"3,84";"3,79";"9,63M";"0,52%"
"19.03.2012";"3,81";"3,83";"3,84";"3,80";"7,72M";"-0,52%"
"20.03.2012";"3,76";"3,76";"3,79";"3,73";"10,85M";"-1,31%"
"21.03.2012";"3,72";"3,75";"3,76";"3,71";"9,23M";"-1,06%"
"22.03.2012";"3,61";"3,68";"3,70";"3,60";"21,30M";"-2,96%"
"23.03.2012";"3,59";"3,62";"3,62";"3,56";"27,23M";"-0,55%"
"26.03.2012";"3,64";"3,60";"3,64";"3,59";"15,83M";"1,39%"
"27.03.2012";"3,65";"3,64";"3,68";"3,62";"16,32M";"0,27%"
"28.03.2012";"3,55";"3,64";"3,64";"3,53";"16,80M";"-2,74%"
"29.03.2012";"3,50";"3,54";"3,54";"3,45";"20,38M";"-1,41%"
"30.03.2012";"3,42";"3,52";"3,53";"3,40";"27,66M";"-2,29%"
"02.04.2012";"3,45";"3,43";"3,49";"3,42";"22,57M";"0,88%"
"03.04.2012";"3,42";"3,46";"3,47";"3,38";"23,58M";"-0,87%"
"04.04.2012";"3,30";"3,39";"3,39";"3,30";"20,68M";"-3,51%"
"05.04.2012";"3,25";"3,31";"3,32";"3,23";"16,13M";"-1,52%"
"09.04.2012";"3,22";"3,22";"3,23";"3,18";"17,98M";"-0,92%"
"10.04.2012";"3,15";"3,22";"3,27";"3,10";"27,84M";"-2,17%"
"11.04.2012";"3,13";"3,18";"3,20";"3,13";"28,82M";"-0,63%"
"12.04.2012";"3,25";"3,16";"3,25";"3,12";"26,01M";"3,83%"
"13.04.2012";"3,14";"3,22";"3,23";"3,14";"19,16M";"-3,38%"
"16.04.2012";"3,13";"3,16";"3,18";"3,10";"18,64M";"-0,32%"
"17.04.2012";"3,13";"3,16";"3,17";"3,11";"19,96M";"0,00%"
"18.04.2012";"3,10";"3,13";"3,15";"3,07";"34,02M";"-0,96%"
"19.04.2012";"3,13";"3,09";"3,14";"3,08";"12,30M";"0,97%"
"20.04.2012";"3,19";"3,15";"3,24";"3,15";"30,84M";"1,92%"
"23.04.2012";"3,14";"3,15";"3,15";"3,10";"11,79M";"-1,57%"
"24.04.2012";"3,11";"3,12";"3,18";"3,08";"16,44M";"-0,96%"
"25.04.2012";"2,94";"3,03";"3,04";"2,93";"54,42M";"-5,47%"
"26.04.2012";"2,95";"2,93";"2,97";"2,86";"31,49M";"0,34%"
"27.04.2012";"2,96";"2,99";"3,00";"2,95";"28,15M";"0,34%"
"30.04.2012";"3,03";"2,96";"3,03";"2,95";"15,57M";"2,36%"
"02.05.2012";"2,93";"2,99";"3,03";"2,92";"30,17M";"-3,30%"
"03.05.2012";"2,96";"2,96";"2,97";"2,86";"20,03M";"1,02%"
"04.05.2012";"2,92";"2,97";"2,98";"2,86";"39,07M";"-1,35%"
"07.05.2012";"2,93";"2,91";"2,94";"2,85";"23,22M";"0,34%"
"08.05.2012";"2,94";"2,90";"2,95";"2,87";"35,13M";"0,34%"
"09.05.2012";"2,89";"2,90";"2,92";"2,87";"17,02M";"-1,70%"
"10.05.2012";"2,89";"2,92";"2,99";"2,88";"17,77M";"0,00%"
"11.05.2012";"2,94";"2,85";"2,96";"2,85";"15,79M";"1,73%"
"14.05.2012";"2,83";"2,90";"2,90";"2,83";"30,18M";"-3,74%"
"15.05.2012";"2,84";"2,83";"2,91";"2,82";"30,71M";"0,35%"
"16.05.2012";"2,76";"2,88";"2,94";"2,76";"20,57M";"-2,82%"
"17.05.2012";"2,68";"2,78";"2,79";"2,67";"18,21M";"-2,90%"
"18.05.2012";"2,73";"2,70";"2,77";"2,69";"29,96M";"1,87%"
"21.05.2012";"2,90";"2,74";"2,90";"2,73";"29,18M";"6,23%"
"22.05.2012";"2,85";"2,88";"2,89";"2,83";"25,79M";"-1,72%"
"23.05.2012";"2,84";"2,84";"2,85";"2,71";"26,17M";"-0,35%"
"24.05.2012";"2,80";"2,84";"2,84";"2,74";"19,41M";"-1,41%"
"25.05.2012";"2,84";"2,79";"2,85";"2,78";"13,42M";"1,43%"
"28.05.2012";"2,84";"2,86";"2,87";"2,83";"15,06M";"0,00%"
"29.05.2012";"2,82";"2,84";"2,87";"2,80";"16,71M";"-0,70%"
"30.05.2012";"2,78";"2,78";"2,81";"2,75";"13,73M";"-1,42%"
"31.05.2012";"2,95";"2,79";"2,95";"2,77";"31,00M";"6,12%"
"01.06.2012";"2,83";"2,87";"2,93";"2,83";"20,93M";"-4,07%"
"04.06.2012";"2,80";"2,83";"2,87";"2,80";"15,04M";"-1,06%"
"05.06.2012";"2,76";"2,83";"2,85";"2,76";"14,08M";"-1,43%"
"06.06.2012";"2,90";"2,78";"2,90";"2,73";"16,48M";"5,07%"
"08.06.2012";"2,88";"2,85";"2,91";"2,84";"12,76M";"-0,69%"
"11.06.2012";"2,89";"2,90";"2,94";"2,87";"14,07M";"0,35%"
"12.06.2012";"2,95";"2,89";"2,95";"2,89";"11,65M";"2,08%"
"13.06.2012";"2,97";"2,92";"2,99";"2,90";"19,14M";"0,68%"
"14.06.2012";"2,97";"2,97";"3,00";"2,93";"14,43M";"0,00%"
"15.06.2012";"3,01";"2,98";"3,01";"2,94";"21,65M";"1,35%"
"18.06.2012";"2,99";"2,97";"3,03";"2,94";"17,34M";"-0,66%"
"19.06.2012";"3,06";"3,02";"3,07";"3,00";"21,09M";"2,34%"
"20.06.2012";"3,01";"3,05";"3,06";"2,96";"17,68M";"-1,63%"
"21.06.2012";"2,88";"3,02";"3,02";"2,88";"16,02M";"-4,32%"
"22.06.2012";"2,83";"2,89";"2,90";"2,80";"14,09M";"-1,74%"
"25.06.2012";"2,71";"2,80";"2,81";"2,70";"13,87M";"-4,24%"
"26.06.2012";"2,72";"2,73";"2,75";"2,69";"15,16M";"0,37%"
"27.06.2012";"2,75";"2,73";"2,80";"2,71";"12,02M";"1,10%"
"28.06.2012";"2,71";"2,73";"2,76";"2,68";"15,90M";"-1,45%"
"29.06.2012";"2,85";"2,78";"2,85";"2,77";"19,86M";"5,17%"
"02.07.2012";"2,85";"2,84";"2,85";"2,80";"10,50M";"0,00%"
"03.07.2012";"2,92";"2,87";"2,97";"2,85";"17,84M";"2,46%"
"04.07.2012";"2,94";"2,91";"2,95";"2,90";"6,15M";"0,68%"
"05.07.2012";"2,97";"2,95";"3,03";"2,93";"15,38M";"1,02%"
"06.07.2012";"2,95";"2,94";"2,95";"2,89";"14,84M";"-0,67%"
"10.07.2012";"2,79";"2,94";"2,96";"2,79";"20,23M";"-5,42%"
"11.07.2012";"2,80";"2,80";"2,87";"2,76";"21,40M";"0,36%"
"12.07.2012";"2,84";"2,75";"2,84";"2,75";"15,25M";"1,43%"
"13.07.2012";"2,92";"2,86";"2,92";"2,84";"11,20M";"2,82%"
"16.07.2012";"2,89";"2,92";"2,92";"2,84";"25,26M";"-1,03%"
"17.07.2012";"2,86";"2,91";"2,93";"2,84";"17,61M";"-1,04%"
"18.07.2012";"2,95";"2,87";"2,95";"2,83";"11,08M";"3,15%"
"19.07.2012";"3,01";"2,95";"3,01";"2,95";"12,66M";"2,03%"
"20.07.2012";"2,98";"2,96";"3,00";"2,95";"15,21M";"-1,00%"
"23.07.2012";"2,89";"2,93";"2,95";"2,85";"14,09M";"-3,02%"
"24.07.2012";"3,01";"2,90";"3,01";"2,90";"20,78M";"4,15%"
"25.07.2012";"3,02";"3,01";"3,03";"2,98";"16,02M";"0,33%"
"26.07.2012";"3,11";"3,05";"3,12";"3,03";"21,82M";"2,98%"
"27.07.2012";"3,25";"3,14";"3,28";"3,12";"29,56M";"4,50%"
"30.07.2012";"3,32";"3,23";"3,32";"3,21";"16,21M";"2,15%"
"31.07.2012";"3,22";"3,32";"3,33";"3,18";"23,55M";"-3,01%"
"01.08.2012";"3,21";"3,22";"3,25";"3,15";"14,55M";"-0,31%"
"02.08.2012";"3,14";"3,18";"3,20";"3,12";"15,38M";"-2,18%"
"03.08.2012";"3,26";"3,22";"3,28";"3,21";"22,46M";"3,82%"
"06.08.2012";"3,32";"3,27";"3,36";"3,25";"14,71M";"1,84%"
"07.08.2012";"3,33";"3,33";"3,37";"3,32";"18,35M";"0,30%"
"08.08.2012";"3,39";"3,31";"3,41";"3,30";"21,06M";"1,80%"
"09.08.2012";"3,38";"3,38";"3,39";"3,33";"14,70M";"-0,29%"
"10.08.2012";"3,41";"3,34";"3,41";"3,31";"13,40M";"0,89%"
"13.08.2012";"3,39";"3,38";"3,41";"3,35";"11,45M";"-0,59%"
"14.08.2012";"3,35";"3,40";"3,42";"3,32";"12,01M";"-1,18%"
"15.08.2012";"3,37";"3,33";"3,39";"3,32";"17,74M";"0,60%"
"16.08.2012";"3,43";"3,40";"3,45";"3,38";"16,14M";"1,78%"
"17.08.2012";"3,43";"3,43";"3,46";"3,41";"14,93M";"0,00%"
"20.08.2012";"3,42";"3,43";"3,46";"3,39";"12,34M";"-0,29%"
"21.08.2012";"3,38";"3,44";"3,45";"3,36";"14,53M";"-1,17%"
"22.08.2012";"3,38";"3,37";"3,41";"3,33";"35,61M";"0,00%"
"23.08.2012";"3,36";"3,36";"3,37";"3,31";"15,54M";"-0,59%"
"24.08.2012";"3,35";"3,34";"3,37";"3,32";"20,76M";"-0,30%"
"27.08.2012";"3,31";"3,35";"3,36";"3,27";"14,19M";"-1,19%"
"28.08.2012";"3,30";"3,29";"3,31";"3,28";"13,19M";"-0,30%"
"29.08.2012";"3,22";"3,31";"3,32";"3,20";"19,19M";"-2,42%"
"30.08.2012";"3,21";"3,18";"3,21";"3,16";"13,26M";"-0,31%"
"31.08.2012";"3,13";"3,26";"3,26";"3,13";"36,00M";"-2,49%"
"03.09.2012";"3,17";"3,13";"3,19";"3,13";"8,89M";"1,28%"
"04.09.2012";"3,10";"3,15";"3,16";"3,09";"18,43M";"-2,21%"
"05.09.2012";"3,12";"3,12";"3,13";"3,07";"13,45M";"0,65%"
"06.09.2012";"3,22";"3,13";"3,23";"3,13";"29,10M";"3,21%"
"10.09.2012";"3,23";"3,26";"3,28";"3,22";"24,00M";"0,31%"
"11.09.2012";"3,26";"3,24";"3,27";"3,23";"18,74M";"0,93%"
"12.09.2012";"3,34";"3,29";"3,35";"3,27";"17,48M";"2,45%"
"13.09.2012";"3,42";"3,33";"3,44";"3,28";"27,59M";"2,40%"
"14.09.2012";"3,45";"3,41";"3,50";"3,41";"32,02M";"0,88%"
"17.09.2012";"3,40";"3,47";"3,49";"3,36";"31,59M";"-1,45%"
"18.09.2012";"3,33";"3,41";"3,42";"3,31";"21,90M";"-2,06%"
"19.09.2012";"3,32";"3,34";"3,36";"3,30";"22,93M";"-0,30%"
"20.09.2012";"3,30";"3,29";"3,31";"3,26";"16,53M";"-0,60%"
"21.09.2012";"3,33";"3,32";"3,34";"3,29";"17,62M";"0,91%"
"24.09.2012";"3,32";"3,32";"3,36";"3,28";"26,05M";"-0,30%"
"25.09.2012";"3,12";"3,25";"3,27";"3,10";"49,01M";"-6,02%"
"26.09.2012";"3,16";"3,09";"3,16";"3,04";"32,63M";"1,28%"
"27.09.2012";"3,10";"3,16";"3,17";"3,07";"30,25M";"-1,90%"
"28.09.2012";"3,03";"3,07";"3,07";"2,99";"45,49M";"-2,26%"
"01.10.2012";"3,07";"3,02";"3,07";"3,00";"23,72M";"1,32%"
"02.10.2012";"3,06";"3,06";"3,09";"3,03";"18,05M";"-0,33%"
"03.10.2012";"3,01";"3,07";"3,07";"3,00";"20,80M";"-1,63%"
"04.10.2012";"3,02";"3,01";"3,02";"2,98";"24,81M";"0,33%"
"05.10.2012";"3,05";"3,04";"3,09";"3,02";"29,75M";"0,99%"
"08.10.2012";"3,06";"3,04";"3,06";"3,00";"17,70M";"0,33%"
"09.10.2012";"2,98";"3,05";"3,06";"2,96";"28,61M";"-2,61%"
"10.10.2012";"2,91";"2,98";"3,00";"2,90";"26,85M";"-2,35%"
"11.10.2012";"2,96";"2,94";"2,98";"2,92";"26,56M";"1,72%"
"15.10.2012";"2,98";"2,96";"2,98";"2,93";"32,63M";"0,68%"
"16.10.2012";"2,99";"3,00";"3,02";"2,95";"13,34M";"0,34%"
"17.10.2012";"2,98";"3,00";"3,00";"2,89";"34,88M";"-0,33%"
"18.10.2012";"2,99";"2,95";"2,99";"2,92";"20,45M";"0,34%"
"19.10.2012";"2,97";"2,98";"2,98";"2,92";"28,44M";"-0,67%"
"22.10.2012";"2,94";"2,97";"2,97";"2,91";"26,90M";"-1,01%"
"23.10.2012";"2,84";"2,88";"2,89";"2,82";"44,80M";"-3,40%"
"24.10.2012";"2,97";"2,84";"2,98";"2,84";"48,41M";"4,58%"
"25.10.2012";"3,01";"2,99";"3,04";"2,96";"18,16M";"1,35%"
"26.10.2012";"2,97";"2,98";"3,00";"2,94";"18,44M";"-1,33%"
"29.10.2012";"2,98";"2,94";"2,98";"2,92";"11,91M";"0,34%"
"30.10.2012";"3,01";"2,99";"3,02";"2,97";"11,54M";"1,01%"
"31.10.2012";"2,99";"3,00";"3,01";"2,95";"20,55M";"-0,66%"
"01.11.2012";"3,12";"2,98";"3,12";"2,97";"28,74M";"4,35%"
"05.11.2012";"3,11";"3,08";"3,11";"3,06";"10,91M";"-0,32%"
"06.11.2012";"3,14";"3,11";"3,16";"3,09";"24,91M";"0,96%"
"07.11.2012";"3,06";"3,13";"3,14";"3,04";"17,64M";"-2,55%"
"08.11.2012";"3,00";"3,06";"3,09";"2,97";"24,57M";"-1,96%"
"09.11.2012";"2,99";"3,00";"3,03";"2,96";"17,53M";"-0,33%"
"12.11.2012";"3,00";"2,99";"3,02";"2,97";"9,35M";"0,33%"
"13.11.2012";"3,06";"2,99";"3,06";"2,97";"15,40M";"2,00%"
"14.11.2012";"3,00";"3,02";"3,05";"2,97";"24,78M";"-1,96%"
"16.11.2012";"3,01";"2,98";"3,04";"2,97";"14,80M";"0,33%"
"19.11.2012";"3,12";"3,01";"3,12";"3,01";"17,79M";"3,65%"
"21.11.2012";"3,16";"3,12";"3,17";"3,08";"18,28M";"1,28%"
"22.11.2012";"3,19";"3,16";"3,19";"3,16";"11,36M";"0,95%"
"23.11.2012";"3,23";"3,17";"3,23";"3,17";"15,43M";"1,25%"
"26.11.2012";"3,14";"3,21";"3,21";"3,14";"13,92M";"-2,79%"
"27.11.2012";"3,11";"3,16";"3,17";"3,10";"15,12M";"-0,96%"
"28.11.2012";"3,13";"3,08";"3,13";"3,07";"19,04M";"0,64%"
"29.11.2012";"3,20";"3,16";"3,20";"3,11";"17,79M";"2,24%"
"30.11.2012";"3,23";"3,20";"3,26";"3,13";"34,82M";"0,94%"
"03.12.2012";"3,30";"3,25";"3,33";"3,24";"29,69M";"2,17%"
"04.12.2012";"3,26";"3,28";"3,30";"3,24";"13,15M";"-1,21%"
"05.12.2012";"3,28";"3,26";"3,30";"3,24";"20,09M";"0,61%"
"06.12.2012";"3,24";"3,29";"3,29";"3,20";"22,14M";"-1,22%"
"07.12.2012";"3,26";"3,23";"3,27";"3,21";"15,28M";"0,62%"
"10.12.2012";"3,26";"3,24";"3,27";"3,22";"13,38M";"0,00%"
"11.12.2012";"3,28";"3,28";"3,29";"3,23";"18,77M";"0,61%"
"12.12.2012";"3,26";"3,28";"3,29";"3,25";"22,93M";"-0,61%"
"13.12.2012";"3,26";"3,24";"3,29";"3,24";"19,56M";"0,00%"
"14.12.2012";"3,24";"3,27";"3,27";"3,22";"27,06M";"-0,61%"
"17.12.2012";"3,22";"3,24";"3,26";"3,22";"19,41M";"-0,62%"
"18.12.2012";"3,24";"3,22";"3,26";"3,21";"23,21M";"0,62%"
"19.12.2012";"3,35";"3,25";"3,36";"3,23";"26,09M";"3,40%"
"20.12.2012";"3,34";"3,35";"3,38";"3,31";"16,29M";"-0,30%"
"21.12.2012";"3,39";"3,31";"3,39";"3,30";"21,71M";"1,50%"
"26.12.2012";"3,36";"3,43";"3,43";"3,35";"19,88M";"-0,88%"
"27.12.2012";"3,31";"3,35";"3,37";"3,29";"18,08M";"-1,49%"
"28.12.2012";"3,33";"3,33";"3,35";"3,29";"16,85M";"0,60%"
"02.01.2013";"3,44";"3,37";"3,45";"3,37";"20,49M";"3,30%"
"03.01.2013";"3,55";"3,44";"3,56";"3,42";"23,59M";"3,20%"
"04.01.2013";"3,53";"3,54";"3,56";"3,49";"18,89M";"-0,56%"
"07.01.2013";"3,49";"3,51";"3,54";"3,47";"27,23M";"-1,13%"
"08.01.2013";"3,51";"3,49";"3,54";"3,46";"28,51M";"0,57%"
"09.01.2013";"3,55";"3,52";"3,56";"3,51";"12,61M";"1,14%"
"10.01.2013";"3,52";"3,56";"3,57";"3,51";"16,73M";"-0,85%"
"11.01.2013";"3,53";"3,51";"3,53";"3,50";"11,64M";"0,28%"
"14.01.2013";"3,57";"3,55";"3,59";"3,54";"27,53M";"1,13%"
"15.01.2013";"3,53";"3,56";"3,58";"3,52";"14,16M";"-1,12%"
"16.01.2013";"3,55";"3,51";"3,57";"3,49";"15,01M";"0,57%"
"17.01.2013";"3,61";"3,55";"3,63";"3,54";"23,43M";"1,69%"
"18.01.2013";"3,62";"3,62";"3,62";"3,58";"25,73M";"0,28%"
"21.01.2013";"3,61";"3,61";"3,62";"3,59";"7,73M";"-0,28%"
"22.01.2013";"3,64";"3,61";"3,64";"3,57";"13,35M";"0,83%"
"23.01.2013";"3,62";"3,62";"3,63";"3,59";"17,70M";"-0,55%"
"24.01.2013";"3,60";"3,60";"3,63";"3,53";"17,73M";"-0,55%"
"28.01.2013";"3,50";"3,59";"3,59";"3,47";"18,23M";"-2,78%"
"29.01.2013";"3,50";"3,49";"3,53";"3,45";"18,01M";"0,00%"
"30.01.2013";"3,45";"3,48";"3,51";"3,44";"15,17M";"-1,43%"
"31.01.2013";"3,46";"3,45";"3,48";"3,40";"23,00M";"0,29%"
"01.02.2013";"3,45";"3,46";"3,48";"3,41";"19,46M";"-0,29%"
"04.02.2013";"3,36";"3,43";"3,44";"3,34";"19,63M";"-2,61%"
"05.02.2013";"3,44";"3,38";"3,48";"3,38";"28,51M";"2,38%"
"06.02.2013";"3,38";"3,43";"3,45";"3,34";"24,27M";"-1,74%"
"07.02.2013";"3,36";"3,39";"3,43";"3,32";"19,78M";"-0,59%"
"08.02.2013";"3,41";"3,36";"3,41";"3,32";"18,38M";"1,49%"
"13.02.2013";"3,40";"3,42";"3,44";"3,39";"16,45M";"-0,29%"
"14.02.2013";"3,38";"3,38";"3,39";"3,35";"13,79M";"-0,59%"
"15.02.2013";"3,54";"3,39";"3,55";"3,38";"21,44M";"4,73%"
"18.02.2013";"3,58";"3,53";"3,59";"3,51";"14,08M";"1,13%"
"19.02.2013";"3,52";"3,57";"3,58";"3,50";"14,84M";"-1,68%"
"20.02.2013";"3,46";"3,52";"3,54";"3,43";"22,62M";"-1,70%"
"21.02.2013";"3,43";"3,44";"3,49";"3,39";"28,47M";"-0,87%"
"22.02.2013";"3,54";"3,44";"3,54";"3,44";"37,53M";"3,21%"
"25.02.2013";"3,55";"3,56";"3,60";"3,55";"32,00M";"0,28%"
"26.02.2013";"3,48";"3,53";"3,53";"3,42";"21,79M";"-1,97%"
"27.02.2013";"3,49";"3,48";"3,50";"3,43";"20,03M";"0,29%"
"28.02.2013";"3,55";"3,49";"3,56";"3,48";"20,08M";"1,72%"
"01.03.2013";"3,56";"3,51";"3,58";"3,51";"18,17M";"0,28%"
"04.03.2013";"3,55";"3,55";"3,56";"3,48";"17,59M";"-0,28%"
"05.03.2013";"3,56";"3,56";"3,62";"3,53";"26,52M";"0,28%"
"06.03.2013";"3,63";"3,61";"3,64";"3,55";"15,85M";"1,97%"
"07.03.2013";"3,66";"3,64";"3,68";"3,59";"19,37M";"0,83%"
"08.03.2013";"3,77";"3,63";"3,77";"3,61";"25,25M";"3,01%"
"11.03.2013";"3,74";"3,75";"3,77";"3,70";"17,44M";"-0,80%"
"12.03.2013";"3,69";"3,73";"3,74";"3,67";"10,04M";"-1,34%"
"13.03.2013";"3,68";"3,68";"3,72";"3,66";"29,41M";"-0,27%"
"14.03.2013";"3,62";"3,70";"3,70";"3,57";"23,47M";"-1,63%"
"15.03.2013";"3,61";"3,62";"3,63";"3,55";"21,94M";"-0,28%"
"18.03.2013";"3,65";"3,59";"3,67";"3,58";"17,88M";"1,11%"
"19.03.2013";"3,63";"3,65";"3,68";"3,58";"12,57M";"-0,55%"
"20.03.2013";"3,66";"3,61";"3,67";"3,60";"16,90M";"0,83%"
"21.03.2013";"3,62";"3,65";"3,66";"3,60";"20,24M";"-1,09%"
"22.03.2013";"3,58";"3,64";"3,65";"3,56";"19,36M";"-1,10%"
"25.03.2013";"3,55";"3,60";"3,60";"3,52";"16,56M";"-0,84%"
"26.03.2013";"3,58";"3,55";"3,61";"3,55";"18,41M";"0,85%"
"27.03.2013";"3,59";"3,57";"3,59";"3,51";"13,02M";"0,28%"
"28.03.2013";"3,67";"3,59";"3,67";"3,58";"22,04M";"2,23%"
"01.04.2013";"3,61";"3,65";"3,67";"3,59";"14,86M";"-1,63%"
"02.04.2013";"3,55";"3,63";"3,64";"3,53";"20,22M";"-1,66%"
"03.04.2013";"3,54";"3,55";"3,56";"3,50";"14,17M";"-0,28%"
"04.04.2013";"3,45";"3,54";"3,55";"3,44";"19,91M";"-2,54%"
"05.04.2013";"3,46";"3,44";"3,48";"3,37";"18,91M";"0,29%"
"08.04.2013";"3,46";"3,47";"3,47";"3,40";"18,82M";"0,00%"
"09.04.2013";"3,54";"3,47";"3,57";"3,46";"23,80M";"2,31%"
"10.04.2013";"3,59";"3,54";"3,65";"3,54";"24,11M";"1,41%"
"11.04.2013";"3,61";"3,60";"3,62";"3,57";"16,05M";"0,56%"
"12.04.2013";"3,55";"3,60";"3,61";"3,54";"21,19M";"-1,66%"
"15.04.2013";"3,48";"3,51";"3,54";"3,48";"15,27M";"-1,97%"
"16.04.2013";"3,55";"3,51";"3,55";"3,50";"21,20M";"2,01%"
"17.04.2013";"3,46";"3,50";"3,51";"3,43";"34,18M";"-2,54%"
"18.04.2013";"3,34";"3,46";"3,48";"3,33";"24,83M";"-3,47%"
"19.04.2013";"3,43";"3,37";"3,43";"3,32";"18,05M";"2,69%"
"22.04.2013";"3,42";"3,41";"3,43";"3,37";"28,30M";"-0,29%"
"23.04.2013";"3,43";"3,41";"3,48";"3,40";"13,33M";"0,29%"
"24.04.2013";"3,44";"3,43";"3,49";"3,42";"11,72M";"0,29%"
"25.04.2013";"3,47";"3,45";"3,49";"3,42";"10,61M";"0,87%"
"26.04.2013";"3,34";"3,45";"3,48";"3,33";"15,25M";"-3,75%"
"29.04.2013";"3,35";"3,36";"3,42";"3,34";"15,81M";"0,30%"
"30.04.2013";"3,47";"3,36";"3,47";"3,30";"26,27M";"3,58%"
"02.05.2013";"3,43";"3,46";"3,52";"3,43";"23,60M";"-1,15%"
"03.05.2013";"3,48";"3,46";"3,53";"3,45";"21,58M";"1,46%"
"06.05.2013";"3,47";"3,46";"3,48";"3,42";"14,51M";"-0,29%"
"07.05.2013";"3,56";"3,47";"3,57";"3,46";"14,96M";"2,59%"
"08.05.2013";"3,60";"3,57";"3,64";"3,57";"21,03M";"1,12%"
"09.05.2013";"3,59";"3,59";"3,63";"3,51";"12,64M";"-0,28%"
"10.05.2013";"3,54";"3,56";"3,58";"3,52";"16,24M";"-1,39%"
"13.05.2013";"3,48";"3,55";"3,55";"3,46";"21,51M";"-1,69%"
"14.05.2013";"3,49";"3,49";"3,53";"3,46";"18,62M";"0,29%"
